      (6,1,2,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,1,2,12): 100, 100, 100, 100, 100, 100, 100,
      (6,1,3,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,1,3,12): 100, 100, 100, 100, 100, 100, 100,
      (6,1,4,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,1,4,12): 100, 100, 100, 100, 100, 100, 100,
      (6,1,5,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,1,5,12): 100, 100, 100, 100, 100, 100, 100,
      (6,1,6,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,1,6,12): 100, 100, 100, 100, 100, 100, 100,
      (6,1,7,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,1,7,12): 100, 100, 100, 100, 100, 100, 100,
      (6,1,8,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,1,8,12): 100, 100, 100, 100, 100, 100, 100,
      (6,1,9,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,1,9,12): 100, 100, 100, 100, 100, 100, 100,
      (6,1,10,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,1,10,12): 100, 100, 100, 100, 100, 100, 100,
      (6,1,11,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,1,11,12): 100, 100, 100, 100, 100, 100, 100,
      (6,1,12,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,1,12,12): 100, 100, 100, 100, 100, 100, 100,
      (6,1,13,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,1,13,12): 100, 100, 100, 100, 100, 100, 100,
      (6,1,14,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,1,14,12): 100, 100, 100, 100, 100, 100, 100,
      (6,1,15,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,1,15,12): 100, 100, 100, 100, 100, 100, 100,
      (6,2,0,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,2,0,12): 100, 100, 100, 100, 100, 100, 100,
      (6,2,1,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,2,1,12): 100, 100, 100, 100, 100, 100, 100,
      (6,2,2,0): 100, 100, 215.612, 194.039, 487.014, 718.962, 822.333,
      (6,2,2,7): 859.595, 869.78, 871.762, 872.04, 872.066, 100, 100, 100.01,
      (6,2,2,15): 2296.28, 1500, 100, 100,
      (6,2,3,0): 100, 100, 215.203, 100.016, 100.001, 100, 100, 100, 101.029,
      (6,2,3,9): 100, 100, 100, 100, 100, 100, 3.99203e+118, 100, 100, 100,
      (6,2,4,0): 100, 100, 214.808, 195.141, 485.166, 717.005, 820.102,
      (6,2,4,7): 857.161, 867.257, 869.2, 869.47, 100.559, 100, 100, 100,
      (6,2,4,15): 2325.81, 1500, 100, 100,
      (6,2,5,0): 100, 100, 214.43, 195.673, 484.288, 716.088, 818.937,
      (6,2,5,7): 855.803, 865.824, 867.729, 867.993, 868.034, 868.048,
      (6,2,5,13): 868.025, 877.163, 2343.14, 1500, 100, 100,
      (6,2,6,0): 100, 100, 214.072, 196.186, 483.447, 715.22, 817.748,
      (6,2,6,7): 854.374, 864.532, 866.175, 866.397, 866.759, 866.443,
      (6,2,6,13): 866.457, 876.564, 2362.08, 1500, 100, 100,
      (6,2,7,0): 100, 100, 213.737, 196.676, 482.648, 714.406, 816.544,
      (6,2,7,7): 852.84, 862.604, 864.443, 864.713, 864.726, 864.749,
      (6,2,7,13): 864.728, 876.062, 2382.53, 1500, 100, 100,
      (6,2,8,0): 100, 100, 213.429, 197.138, 481.894, 713.644, 815.33,
      (6,2,8,7): 851.276, 860.874, 862.661, 862.905, 863.029, 862.932,
      (6,2,8,13): 862.944, 875.713, 2404.38, 1500, 100, 100,
      (6,2,9,0): 100, 100, 213.149, 197.569, 481.189, 712.941, 814.091,
      (6,2,9,7): 849.635, 859.056, 860.809, 861.046, 861.066, 861.058,
      (6,2,9,13): 861.058, 875.577, 2427.5, 1500, 100, 100,
      (6,2,10,0): 100, 100, 212.899, 197.965, 480.535, 712.297, 812.868,
      (6,2,10,7): 847.935, 857.934, 858.9, 860.643, 859.135, 859.121,
      (6,2,10,13): 859.121, 875.722, 2451.76, 1500, 100, 100,
      (6,2,11,0): 100, 100, 212.681, 100.016, 100.001, 100.017, 2.54169e+164,
      (6,2,11,7): 100, 100, 5.76241e+10, 2.45867e+14, 8.75263e+13,
      (6,2,11,12): 7.78575e+14, 100, 100, 100, 1500, 100, 100,
      (6,2,12,0): 100, 100, 212.496, 198.641, 479.394, 711.194, 810.447,
      (6,2,12,7): 844.547, 853.302, 854.891, 855.117, 855.124, 855.128,
      (6,2,12,13): 855.118, 877.176, 2503.07, 1500, 100, 100,
      (6,2,13,0): 100, 100, 212.345, 198.914, 478.908, 710.728, 809.275,
      (6,2,13,7): 842.809, 851.381, 853.004, 853.502, 853.375, 853.229,
      (6,2,13,13): 853.088, 878.669, 2529.8, 1500, 100, 100,
      (6,2,14,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,2,14,12): 100, 100, 100, 100, 100, 100, 100,
      (6,2,15,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,2,15,12): 100, 100, 100, 100, 100, 100, 100,
      (6,3,0,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,3,0,12): 100, 100, 100, 100, 100, 100, 100,
      (6,3,1,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,3,1,12): 100, 100, 100, 100, 100, 100, 100,
      (6,3,2,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,3,2,12): 100, 100, 100, 100, 100, 100, 100,
      (6,3,3,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,3,3,12): 100, 100, 100, 100, 100, 100, 100,
      (6,3,4,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,3,4,12): 100, 100, 100, 100, 100, 100, 100,
      (6,3,5,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,3,5,12): 100, 100, 100, 100, 100, 100, 100,
      (6,3,6,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,3,6,12): 100, 100, 100, 100, 100, 100, 100,
      (6,3,7,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,3,7,12): 100, 100, 100, 100, 100, 100, 100,
      (6,3,8,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,3,8,12): 100, 100, 100, 100, 100, 100, 100,
      (6,3,9,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,3,9,12): 100, 100, 100, 100, 100, 100, 100,
      (6,3,10,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,3,10,12): 100, 100, 100, 100, 100, 100, 100,
      (6,3,11,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,3,11,12): 100, 100, 100, 100, 100, 100, 100,
      (6,3,12,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,3,12,12): 100, 100, 100, 100, 100, 100, 100,
      (6,3,13,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,3,13,12): 100, 100, 100, 100, 100, 100, 100,
      (6,3,14,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,3,14,12): 100, 100, 100, 100, 100, 100, 100,
      (6,3,15,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,3,15,12): 100, 100, 100, 100, 100, 100, 100,
      (6,4,0,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,4,0,12): 100, 100, 100, 100, 100, 100, 100,
      (6,4,1,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,4,1,12): 100, 100, 100, 100, 100, 100, 100,
      (6,4,2,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,4,2,12): 100, 100, 100, 100, 100, 100, 100,
      (6,4,3,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,4,3,12): 100, 100, 100, 100, 100, 100, 100,
      (6,4,4,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,4,4,12): 100, 100, 100, 100, 100, 100, 100,
      (6,4,5,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,4,5,12): 100, 100, 100, 100, 100, 100, 100,
      (6,4,6,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,4,6,12): 100, 100, 100, 100, 100, 100, 100,
      (6,4,7,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,4,7,12): 100, 100, 100, 100, 100, 100, 100,
      (6,4,8,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,4,8,12): 100, 100, 100, 100, 100, 100, 100,
      (6,4,9,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,4,9,12): 100, 100, 100, 100, 100, 100, 100,
      (6,4,10,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,4,10,12): 100, 100, 100, 100, 100, 100, 100,
      (6,4,11,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,4,11,12): 100, 100, 100, 100, 100, 100, 100,
      (6,4,12,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,4,12,12): 100, 100, 100, 100, 100, 100, 100,
      (6,4,13,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,4,13,12): 100, 100, 100, 100, 100, 100, 100,
      (6,4,14,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,4,14,12): 100, 100, 100, 100, 100, 100, 100,
      (6,4,15,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (6,4,15,12): 100, 100, 100, 100, 100, 100, 100
      }
   }
   DATASET "info" {
      DATATYPE  H5T_STRING {
         STRSIZE 22;
         STRPAD H5T_STR_SPACEPAD;
         CSET H5T_CSET_ASCII;
         CTYPE H5T_C_S1;
      }
      DATASPACE  SCALAR
      DATA {
      (0): "output: non-finite vs1"
      }
   }
   DATASET "ns" {
      DATATYPE  H5T_IEEE_F64LE
      DATASPACE  SIMPLE { ( 7, 5, 16, 19 ) / ( 7, 5, 16, 19 ) }
      DATA {
      (0,0,0,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,0,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,0,16): 1e-05, 1e-05, 1e-05,
      (0,0,1,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,1,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,1,16): 1e-05, 1e-05, 1e-05,
      (0,0,2,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,2,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,2,16): 1e-05, 1e-05, 1e-05,
      (0,0,3,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,3,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,3,16): 1e-05, 1e-05, 1e-05,
      (0,0,4,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,4,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,4,16): 1e-05, 1e-05, 1e-05,
      (0,0,5,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,5,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,5,16): 1e-05, 1e-05, 1e-05,
      (0,0,6,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,6,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,6,16): 1e-05, 1e-05, 1e-05,
      (0,0,7,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,7,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,7,16): 1e-05, 1e-05, 1e-05,
      (0,0,8,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,8,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,8,16): 1e-05, 1e-05, 1e-05,
      (0,0,9,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,9,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,9,16): 1e-05, 1e-05, 1e-05,
      (0,0,10,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,10,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,10,16): 1e-05, 1e-05, 1e-05,
      (0,0,11,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,11,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,11,16): 1e-05, 1e-05, 1e-05,
      (0,0,12,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,12,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,12,16): 1e-05, 1e-05, 1e-05,
      (0,0,13,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,13,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,13,16): 1e-05, 1e-05, 1e-05,
      (0,0,14,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,14,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,14,16): 1e-05, 1e-05, 1e-05,
      (0,0,15,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,15,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,0,15,16): 1e-05, 1e-05, 1e-05,
      (0,1,0,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,0,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,0,16): 1e-05, 1e-05, 1e-05,
      (0,1,1,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,1,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,1,16): 1e-05, 1e-05, 1e-05,
      (0,1,2,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,2,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,2,16): 1e-05, 1e-05, 1e-05,
      (0,1,3,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,3,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,3,16): 1e-05, 1e-05, 1e-05,
      (0,1,4,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,4,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,4,16): 1e-05, 1e-05, 1e-05,
      (0,1,5,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,5,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,5,16): 1e-05, 1e-05, 1e-05,
      (0,1,6,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,6,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,6,16): 1e-05, 1e-05, 1e-05,
      (0,1,7,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,7,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,7,16): 1e-05, 1e-05, 1e-05,
      (0,1,8,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,8,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,8,16): 1e-05, 1e-05, 1e-05,
      (0,1,9,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,9,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,9,16): 1e-05, 1e-05, 1e-05,
      (0,1,10,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,10,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,10,16): 1e-05, 1e-05, 1e-05,
      (0,1,11,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,11,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,11,16): 1e-05, 1e-05, 1e-05,
      (0,1,12,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,12,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,12,16): 1e-05, 1e-05, 1e-05,
      (0,1,13,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,13,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,13,16): 1e-05, 1e-05, 1e-05,
      (0,1,14,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,14,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,14,16): 1e-05, 1e-05, 1e-05,
      (0,1,15,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,15,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,1,15,16): 1e-05, 1e-05, 1e-05,
      (0,2,0,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,2,0,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,2,0,16): 1e-05, 1e-05, 1e-05,
      (0,2,1,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,2,1,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,2,1,16): 1e-05, 1e-05, 1e-05,
      (0,2,2,0): 1e-05, 1e-05, 25236.8, 9.76487e+08, 8.4739e+09, 2.75782e+10,
      (0,2,2,6): 7.25527e+10, 2.80296e+11, 5.46273e+11, 4.98722e+11,
      (0,2,2,10): 2.50849e+11, 1.10863e+11, 4.70444e+10, 1e-100, 8.245e+09,
      (0,2,2,15): 3.42903e+09, 1.3376e+09, 1e-05, 1e-05,
      (0,2,3,0): 1e-05, 1e-05, 23423.6, 9.83815e+08, 8.47295e+09,
      (0,2,3,5): 2.75654e+10, 2.77681e-16, 5.55388e-17, 5.46144e+11, 1e-100,
      (0,2,3,10): 1.05233e+109, 1e-100, 1e-100, 1e-100, 1e-100, 6.10599e+113,
      (0,2,3,16): 1.32761e+09, 1e-05, 1e-05,
      (0,2,4,0): 1e-05, 1e-05, 21779.1, 9.90981e+08, 8.47201e+09, 2.7553e+10,
      (0,2,4,6): 7.233e+10, 2.78793e+11, 5.46e+11, 4.98722e+11, 2.50346e+11,
      (0,2,4,11): 1.10378e+11, 1e-100, 1e-100, 1e-100, 3.38261e+09,
      (0,2,4,16): 1.31585e+09, 1e-05, 1e-05,
      (0,2,5,0): 1e-05, 1e-05, 20300.3, 9.97943e+08, 8.4711e+09, 2.75411e+10,
      (0,2,5,6): 7.22144e+10, 2.7795e+11, 5.45843e+11, 4.98722e+11,
      (0,2,5,10): 2.50054e+11, 1.10098e+11, 4.65393e+10, 1.94614e+10,
      (0,2,5,14): 8.09883e+09, 3.35594e+09, 1.30338e+09, 1e-05, 1e-05,
      (0,2,6,0): 1e-05, 1e-05, 18982.7, 1.00464e+09, 8.47023e+09,
      (0,2,6,5): 2.75299e+10, 7.2097e+10, 2.77054e+11, 5.45675e+11,
      (0,2,6,9): 4.98722e+11, 2.49739e+11, 1.09795e+11, 4.63396e+10,
      (0,2,6,13): 1.9349e+10, 8.04133e+09, 3.32726e+09, 1.28999e+09, 1e-05,
      (0,2,6,18): 1e-05,
      (0,2,7,0): 1e-05, 1e-05, 17818.6, 1.01101e+09, 8.4694e+09, 2.7524e+10,
      (0,2,7,6): 7.19792e+10, 2.76111e+11, 5.45496e+11, 4.98722e+11,
      (0,2,7,10): 2.49402e+11, 1.09471e+11, 4.61268e+10, 1.92295e+10,
      (0,2,7,14): 7.98024e+09, 3.29684e+09, 1.27582e+09, 1e-05, 1e-05,
      (0,2,8,0): 1e-05, 1e-05, 16800.4, 1.017e+09, 8.46861e+09, 2.75093e+10,
      (0,2,8,6): 7.18597e+10, 2.75126e+11, 5.45307e+11, 4.98722e+11,
      (0,2,8,10): 2.49045e+11, 1.0913e+11, 4.59027e+10, 1.91037e+10,
      (0,2,8,14): 7.91608e+09, 3.26495e+09, 1.26099e+09, 1e-05, 1e-05,
      (0,2,9,0): 1e-05, 1e-05, 15919.7, 1.02258e+09, 8.46787e+09,
      (0,2,9,5): 2.75002e+10, 7.17409e+10, 2.74105e+11, 5.45111e+11,
      (0,2,9,9): 4.98722e+11, 2.48672e+11, 1.08773e+11, 4.5669e+10,
      (0,2,9,13): 1.89729e+10, 7.84939e+09, 3.23185e+09, 1.24563e+09, 1e-05,
      (0,2,9,18): 1e-05,
      (0,2,10,0): 1e-05, 1e-05, 15167.9, 1.02769e+09, 8.46718e+09,
      (0,2,10,5): 2.74917e+10, 7.1623e+10, 2.73056e+11, 5.44908e+11,
      (0,2,10,9): 4.98722e+11, 2.48285e+11, 1.08404e+11, 4.54275e+10,
      (0,2,10,13): 1.88378e+10, 7.78072e+09, 3.19784e+09, 1.22987e+09, 1e-05,
      (0,2,10,18): 1e-05,
      (0,2,11,0): 1e-05, 1e-05, 14536.7, 1.03229e+09, 8.46654e+09,
      (0,2,11,5): 2.74841e+10, inf, 7.03447e-06, 6.6467e-08, 4.98722e+11,
      (0,2,11,10): 2.47888e+11, 1.08025e+11, 4.51801e+10, 1.86998e+10,
      (0,2,11,14): 7.71063e+09, 3.16318e+09, 1.21385e+09, 1e-05, 1e-05,
      (0,2,12,0): 1e-05, 1e-05, 14018.7, 1.03637e+09, 8.46596e+09,
      (0,2,12,5): 2.74772e+10, 7.13919e+10, 2.70899e+11, 5.44488e+11,
      (0,2,12,9): 4.98722e+11, 2.47482e+11, 1.07639e+11, 4.49288e+10,
      (0,2,12,13): 1.85598e+10, 7.63967e+09, 3.12816e+09, 1.19771e+09, 1e-05,
      (0,2,12,18): 1e-05,
      (0,2,13,0): 1e-05, 1e-05, 13606.7, 1.03988e+09, 8.46545e+09,
      (0,2,13,5): 2.74711e+10, 7.12794e+10, 2.69805e+11, 5.44275e+11,
      (0,2,13,9): 4.98722e+11, 2.47071e+11, 1.0725e+11, 4.46754e+10,
      (0,2,13,13): 1.8419e+10, 7.56839e+09, 3.09305e+09, 1.18155e+09, 1e-05,
      (0,2,13,18): 1e-05,
      (0,2,14,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,2,14,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,2,14,16): 1e-05, 1e-05, 1e-05,
      (0,2,15,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,2,15,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,2,15,16): 1e-05, 1e-05, 1e-05,
      (0,3,0,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,0,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,0,16): 1e-05, 1e-05, 1e-05,
      (0,3,1,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,1,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,1,16): 1e-05, 1e-05, 1e-05,
      (0,3,2,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,2,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,2,16): 1e-05, 1e-05, 1e-05,
      (0,3,3,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,3,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,3,16): 1e-05, 1e-05, 1e-05,
      (0,3,4,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
